old_nii_path,new_nii_path,old_basename,new_basename,old_json,new_json,scans_tsv_replacements_or_status
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_acq-ge_echo-4_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_echo-4_MEGRE.nii.gz,sub-E1200441F_ses-03_acq-ge_echo-4_T2w.nii.gz,sub-E1200441F_ses-03_echo-4_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_acq-ge_echo-4_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_echo-4_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_echo-1_MEGRE.nii.gz,sub-E1200441F_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200441F_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_acq-ge_echo-5_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_echo-5_MEGRE.nii.gz,sub-E1200511G_ses-03_acq-ge_echo-5_T2w.nii.gz,sub-E1200511G_ses-03_echo-5_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_acq-ge_echo-5_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_echo-5_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_acq-ge_echo-4_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_echo-4_MEGRE.nii.gz,sub-E1200511G_ses-03_acq-ge_echo-4_T2w.nii.gz,sub-E1200511G_ses-03_echo-4_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_acq-ge_echo-4_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_echo-4_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_acq-ge_echo-3_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_echo-3_MEGRE.nii.gz,sub-E1200511G_ses-03_acq-ge_echo-3_T2w.nii.gz,sub-E1200511G_ses-03_echo-3_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_acq-ge_echo-3_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_echo-3_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_echo-2_MEGRE.nii.gz,sub-E1200511G_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200511G_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_echo-1_MEGRE.nii.gz,sub-E1200511G_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200511G_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200511G/ses-03/anat/sub-E1200511G_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_acq-ge_echo-5_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_echo-5_MEGRE.nii.gz,sub-E1200311K_ses-03_acq-ge_echo-5_T2w.nii.gz,sub-E1200311K_ses-03_echo-5_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_acq-ge_echo-5_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_echo-5_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_acq-ge_echo-4_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_echo-4_MEGRE.nii.gz,sub-E1200311K_ses-03_acq-ge_echo-4_T2w.nii.gz,sub-E1200311K_ses-03_echo-4_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_acq-ge_echo-4_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_echo-4_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_acq-ge_echo-3_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_echo-3_MEGRE.nii.gz,sub-E1200311K_ses-03_acq-ge_echo-3_T2w.nii.gz,sub-E1200311K_ses-03_echo-3_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_acq-ge_echo-3_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_echo-3_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_echo-2_MEGRE.nii.gz,sub-E1200311K_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200311K_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_echo-1_MEGRE.nii.gz,sub-E1200311K_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200311K_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200311K/ses-03/anat/sub-E1200311K_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_acq-ge_echo-5_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_echo-5_MEGRE.nii.gz,sub-E1200431G_ses-03_acq-ge_echo-5_T2w.nii.gz,sub-E1200431G_ses-03_echo-5_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_acq-ge_echo-5_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_echo-5_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_acq-ge_echo-4_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_echo-4_MEGRE.nii.gz,sub-E1200431G_ses-03_acq-ge_echo-4_T2w.nii.gz,sub-E1200431G_ses-03_echo-4_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_acq-ge_echo-4_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_echo-4_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_acq-ge_echo-3_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_echo-3_MEGRE.nii.gz,sub-E1200431G_ses-03_acq-ge_echo-3_T2w.nii.gz,sub-E1200431G_ses-03_echo-3_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_acq-ge_echo-3_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_echo-3_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_echo-2_MEGRE.nii.gz,sub-E1200431G_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200431G_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_echo-1_MEGRE.nii.gz,sub-E1200431G_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200431G_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200431G/ses-03/anat/sub-E1200431G_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_acq-ge_echo-5_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_echo-5_MEGRE.nii.gz,sub-E1200561B_ses-03_acq-ge_echo-5_T2w.nii.gz,sub-E1200561B_ses-03_echo-5_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_acq-ge_echo-5_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_echo-5_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_acq-ge_echo-4_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_echo-4_MEGRE.nii.gz,sub-E1200561B_ses-03_acq-ge_echo-4_T2w.nii.gz,sub-E1200561B_ses-03_echo-4_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_acq-ge_echo-4_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_echo-4_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_acq-ge_echo-3_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_echo-3_MEGRE.nii.gz,sub-E1200561B_ses-03_acq-ge_echo-3_T2w.nii.gz,sub-E1200561B_ses-03_echo-3_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_acq-ge_echo-3_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_echo-3_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_echo-2_MEGRE.nii.gz,sub-E1200561B_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200561B_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_echo-1_MEGRE.nii.gz,sub-E1200561B_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200561B_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200561B/ses-03/anat/sub-E1200561B_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_acq-ge_echo-3_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_echo-3_MEGRE.nii.gz,sub-E1200232I_ses-03_acq-ge_echo-3_T2w.nii.gz,sub-E1200232I_ses-03_echo-3_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_acq-ge_echo-3_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_echo-3_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_echo-2_MEGRE.nii.gz,sub-E1200232I_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200232I_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_acq-ge_echo-5_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_echo-5_MEGRE.nii.gz,sub-E1200232I_ses-03_acq-ge_echo-5_T2w.nii.gz,sub-E1200232I_ses-03_echo-5_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_acq-ge_echo-5_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_echo-5_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_acq-ge_echo-4_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_echo-4_MEGRE.nii.gz,sub-E1200232I_ses-03_acq-ge_echo-4_T2w.nii.gz,sub-E1200232I_ses-03_echo-4_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_acq-ge_echo-4_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_echo-4_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_echo-1_MEGRE.nii.gz,sub-E1200232I_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200232I_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200232I/ses-03/anat/sub-E1200232I_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200351G/ses-03/anat/sub-E1200351G_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200351G/ses-03/anat/sub-E1200351G_ses-03_echo-2_MEGRE.nii.gz,sub-E1200351G_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200351G_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200351G/ses-03/anat/sub-E1200351G_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200351G/ses-03/anat/sub-E1200351G_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200351G/ses-03/anat/sub-E1200351G_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200351G/ses-03/anat/sub-E1200351G_ses-03_echo-1_MEGRE.nii.gz,sub-E1200351G_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200351G_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200351G/ses-03/anat/sub-E1200351G_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200351G/ses-03/anat/sub-E1200351G_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200352E/ses-03/anat/sub-E1200352E_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200352E/ses-03/anat/sub-E1200352E_ses-03_echo-2_MEGRE.nii.gz,sub-E1200352E_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200352E_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200352E/ses-03/anat/sub-E1200352E_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200352E/ses-03/anat/sub-E1200352E_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200352E/ses-03/anat/sub-E1200352E_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200352E/ses-03/anat/sub-E1200352E_ses-03_echo-1_MEGRE.nii.gz,sub-E1200352E_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200352E_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200352E/ses-03/anat/sub-E1200352E_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200352E/ses-03/anat/sub-E1200352E_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_acq-ge_echo-5_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_echo-5_MEGRE.nii.gz,sub-E1200231K_ses-03_acq-ge_echo-5_T2w.nii.gz,sub-E1200231K_ses-03_echo-5_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_acq-ge_echo-5_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_echo-5_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_acq-ge_echo-4_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_echo-4_MEGRE.nii.gz,sub-E1200231K_ses-03_acq-ge_echo-4_T2w.nii.gz,sub-E1200231K_ses-03_echo-4_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_acq-ge_echo-4_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_echo-4_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_acq-ge_echo-3_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_echo-3_MEGRE.nii.gz,sub-E1200231K_ses-03_acq-ge_echo-3_T2w.nii.gz,sub-E1200231K_ses-03_echo-3_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_acq-ge_echo-3_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_echo-3_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_echo-2_MEGRE.nii.gz,sub-E1200231K_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200231K_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_echo-1_MEGRE.nii.gz,sub-E1200231K_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200231K_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200231K/ses-03/anat/sub-E1200231K_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_acq-ge_echo-5_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_echo-5_MEGRE.nii.gz,sub-E1200751J_ses-03_acq-ge_echo-5_T2w.nii.gz,sub-E1200751J_ses-03_echo-5_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_acq-ge_echo-5_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_echo-5_MEGRE.json,1
